household_ID,dog_total,campaign_type,Strategy,ward,village,sub_village,dog_vacc_status,dogs_yes_vacc,dogs_no_vacc,vacc_card_status,number_dogs_seen,microchip_scanned_dogs_yes,microchip_scanned_dogs_no,vacc_dog_no_chip_status,dogs_vacc_cert,RegionName.y,district
RCT0564,2,continuous,1,11,40,33,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0563,1,continuous,1,11,40,33,yes_vacc,2,0,yes_card,1,1,NA,no,2,Mara,2
RCT0562,2,continuous,1,11,40,33,yes_vacc,3,0,yes_card,2,2,NA,no,3,Mara,2
RCT0561,2,continuous,1,11,40,33,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0630,1,continuous,1,11,43,68,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0629,1,continuous,1,11,43,68,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0628,3,continuous,1,11,43,68,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0627,2,continuous,1,11,43,68,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0626,2,continuous,1,11,43,68,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0625,2,continuous,1,11,43,68,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0624,1,continuous,1,11,43,68,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0623,2,continuous,1,11,43,68,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0622,3,continuous,1,11,43,68,yes_vacc,3,1,yes_card,4,3,NA,no,3,Mara,2
RCT0621,4,continuous,1,11,43,68,yes_vacc,2,2,unknown,4,2,NA,no,2,Mara,2
RCT0640,2,continuous,1,11,43,1,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0639,1,continuous,1,11,43,1,yes_vacc,1,0,yes_card,1,0,1,yes,1,Mara,2
RCT0638,3,continuous,1,11,43,1,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0637,1,continuous,1,11,43,1,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0636,5,continuous,1,11,43,1,yes_vacc,4,1,yes_card,5,4,NA,no,4,Mara,2
RCT0635,4,continuous,1,11,43,1,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0634,2,continuous,1,11,43,1,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0633,1,continuous,1,11,43,1,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0632,1,continuous,1,11,43,1,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0631,2,continuous,1,11,43,1,yes_vacc,1,1,unknown,2,1,NA,no,0,Mara,2
RCT0650,2,continuous,1,11,43,37,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0649,3,continuous,1,11,43,37,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0648,2,continuous,1,11,43,37,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0647,3,continuous,1,11,43,37,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0646,2,continuous,1,11,43,37,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0645,2,continuous,1,11,43,37,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0644,1,continuous,1,11,43,37,no_vacc,NA,0,,1,0,NA,,NA,Mara,2
RCT0643,2,continuous,1,11,43,37,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0642,3,continuous,1,11,43,37,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0641,3,continuous,1,11,43,37,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT1221,1,continuous,2,1,31,22,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1220,1,continuous,2,1,31,22,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1219,1,continuous,2,1,31,22,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1218,1,continuous,2,1,31,22,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1217,1,continuous,2,1,31,22,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1216,3,continuous,2,1,31,22,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,1
RCT1214,1,continuous,2,1,31,22,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1213,2,continuous,2,1,31,22,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,1
RCT1211,1,continuous,2,1,31,22,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1231,2,continuous,2,1,31,113,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,1
RCT1230,2,continuous,2,1,31,113,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,1
RCT1229,1,continuous,2,1,31,113,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1228,1,continuous,2,1,31,113,yes_vacc,1,0,yes_card,2,1,NA,no,1,Mara,1
RCT1227,1,continuous,2,1,31,113,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1226,4,continuous,2,1,31,113,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,1
RCT1225,1,continuous,2,1,31,113,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1224,1,continuous,2,1,31,113,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1223,2,continuous,2,1,31,113,yes_vacc,2,0,yes_card,2,1,NA,no,1,Mara,1
RCT1222,2,continuous,2,1,31,113,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,1
RCT0670,5,continuous,1,11,38,49,yes_vacc,3,2,yes_card,5,3,NA,no,3,Mara,2
RCT0669,2,continuous,1,11,38,49,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0668,1,continuous,1,11,38,49,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0667,1,continuous,1,11,38,49,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0666,2,continuous,1,11,38,49,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0665,2,continuous,1,11,38,49,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0664,1,continuous,1,11,38,49,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0663,4,continuous,1,11,38,49,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0662,3,continuous,1,11,38,49,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0661,5,continuous,1,11,38,49,no_vacc,NA,5,,5,0,NA,,NA,Mara,2
RCT0660,3,continuous,1,11,38,35,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0659,2,continuous,1,11,38,35,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0658,4,continuous,1,11,38,35,no_vacc,NA,4,,4,8,NA,,NA,Mara,2
RCT0657,11,continuous,1,11,38,35,yes_vacc,1,10,unknown,11,1,NA,no,0,Mara,2
RCT0656,3,continuous,1,11,38,35,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0655,6,continuous,1,11,38,35,yes_vacc,4,2,yes_card,6,4,NA,no,4,Mara,2
RCT0654,3,continuous,1,11,38,35,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0653,3,continuous,1,11,38,35,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0652,4,continuous,1,11,38,35,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,2
RCT0651,2,continuous,1,11,38,35,yes_vacc,2,0,unknown,2,2,NA,no,2,Mara,2
RCT0070,1,continuous,2,5,9,69,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0090,4,continuous,2,5,9,96,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,0
RCT0069,3,continuous,2,5,9,69,yes_vacc,3,0,yes_card,2,3,NA,no,3,Mara,0
RCT0089,2,continuous,2,5,9,96,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0068,1,continuous,2,5,9,69,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0088,2,continuous,2,5,9,96,yes_vacc,2,0,yes_card,1,2,NA,no,2,Mara,0
RCT0067,1,continuous,2,5,9,69,no_vacc,NA,1,,0,0,NA,,NA,Mara,0
RCT0087,1,continuous,2,5,9,96,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0066,2,continuous,2,5,9,69,yes_vacc,1,1,yes_card,0,1,NA,no,1,Mara,0
RCT0065,4,continuous,2,5,9,69,yes_vacc,4,0,yes_card,0,0,NA,no,4,Mara,0
RCT0064,1,continuous,2,5,9,69,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0063,2,continuous,2,5,9,69,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0062,5,continuous,2,5,9,69,yes_vacc,4,1,yes_card,0,4,NA,no,1,Mara,0
RCT0086,1,continuous,2,5,9,96,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0085,4,continuous,2,5,9,96,yes_vacc,3,1,yes_card,2,3,NA,no,3,Mara,0
RCT0084,1,continuous,2,5,9,96,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0083,1,continuous,2,5,9,96,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0082,2,continuous,2,5,9,96,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0061,1,continuous,2,5,9,69,yes_vacc,1,1,yes_card,0,0,NA,no,1,Mara,0
RCT0080,1,continuous,2,5,9,9,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0079,2,continuous,2,5,9,9,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0078,3,continuous,2,5,9,9,no_vacc,NA,3,,0,0,NA,,NA,Mara,0
RCT0081,1,continuous,2,5,9,96,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0077,4,continuous,2,5,9,9,yes_vacc,1,3,yes_card,1,1,NA,no,1,Mara,0
RCT0076,2,continuous,2,5,9,9,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0075,3,continuous,2,5,9,9,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0074,2,continuous,2,5,9,9,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0073,2,continuous,2,5,9,9,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0072,1,continuous,2,5,9,9,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0071,2,continuous,2,5,9,9,yes_vacc,2,0,yes_card,0,2,NA,no,2,Mara,0
RCT0690,1,continuous,2,8,45,68,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0689,1,continuous,2,8,45,68,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0688,1,continuous,2,8,45,68,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0687,2,continuous,2,8,45,68,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0686,1,continuous,2,8,45,68,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0685,3,continuous,2,8,45,68,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0684,2,continuous,2,8,45,68,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0683,3,continuous,2,8,45,68,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0682,4,continuous,2,8,45,68,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0681,2,continuous,2,8,45,68,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0680,5,continuous,1,11,38,115,yes_vacc,3,2,yes_card,5,3,NA,no,3,Mara,2
RCT0679,2,continuous,1,11,38,115,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0678,3,continuous,1,11,38,115,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0700,2,continuous,2,8,45,3,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0699,4,continuous,2,8,45,3,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,2
RCT0698,1,continuous,2,8,45,3,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0697,4,continuous,2,8,45,3,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0696,1,continuous,2,8,45,3,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0695,4,continuous,2,8,45,3,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,2
RCT0694,3,continuous,2,8,45,3,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0693,1,continuous,2,8,45,3,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0692,2,continuous,2,8,45,3,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0691,4,continuous,2,8,45,3,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0710,2,continuous,2,8,45,116,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0709,1,continuous,2,8,45,116,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0708,3,continuous,2,8,45,116,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0707,2,continuous,2,8,45,116,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0706,4,continuous,2,8,45,116,yes_vacc,3,1,yes_card,4,3,NA,no,4,Mara,2
RCT0705,3,continuous,2,8,45,116,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0704,3,continuous,2,8,45,116,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0703,1,continuous,2,8,45,116,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0702,1,continuous,2,8,45,116,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0701,3,continuous,2,8,45,116,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0730,2,continuous,2,8,28,56,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0729,3,continuous,2,8,28,56,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0728,1,continuous,2,8,28,56,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0727,1,continuous,2,8,28,56,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0726,2,continuous,2,8,28,56,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0725,2,continuous,2,8,28,56,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0724,2,continuous,2,8,28,56,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0723,3,continuous,2,8,28,56,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0722,2,continuous,2,8,28,56,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0721,3,continuous,2,8,28,56,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0720,1,continuous,2,8,28,91,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0719,1,continuous,2,8,28,91,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0718,2,continuous,2,8,28,91,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0717,3,continuous,2,8,28,91,yes_vacc,1,2,yes_card,2,1,NA,no,1,Mara,2
RCT0716,4,continuous,2,8,28,91,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,2
RCT0715,1,continuous,2,8,28,91,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0714,2,continuous,2,8,28,91,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0713,5,continuous,2,8,28,91,yes_vacc,1,4,yes_card,5,1,NA,no,1,Mara,2
RCT0712,2,continuous,2,8,28,91,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0711,2,continuous,2,8,28,91,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0150,3,continuous,2,5,12,48,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0149,1,continuous,2,5,12,48,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0148,2,continuous,2,5,12,48,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0147,1,continuous,2,5,12,48,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0146,1,continuous,2,5,12,48,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0145,2,continuous,2,5,12,48,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0144,1,continuous,2,5,12,48,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0143,1,continuous,2,5,12,48,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0142,2,continuous,2,5,12,48,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0141,2,continuous,2,5,12,48,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0140,4,continuous,2,5,12,20,yes_vacc,2,2,yes_card,2,2,NA,no,2,Mara,0
RCT0139,2,continuous,2,5,12,20,yes_vacc,2,2,yes_card,2,2,NA,no,2,Mara,0
RCT0138,3,continuous,2,5,12,20,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,0
RCT0137,2,continuous,2,5,12,20,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0136,1,continuous,2,5,12,20,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0135,2,continuous,2,5,12,20,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0134,2,continuous,2,5,12,20,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0133,2,continuous,2,5,12,20,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0132,1,continuous,2,5,12,20,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0131,1,continuous,2,5,12,20,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0130,2,continuous,2,5,12,5,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0129,7,continuous,2,5,12,5,yes_vacc,1,6,yes_card,1,1,NA,no,1,Mara,0
RCT0128,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0127,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0126,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0125,3,continuous,2,5,12,5,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,0
RCT0124,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0123,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0122,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0121,1,continuous,2,5,12,5,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0120,1,continuous,2,5,10,27,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0119,1,continuous,2,5,10,27,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0118,1,continuous,2,5,10,27,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0117,1,continuous,2,5,10,27,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0116,3,continuous,2,5,10,27,yes_vacc,1,2,yes_card,1,1,NA,no,1,Mara,0
RCT0115,1,continuous,2,5,10,27,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0114,1,continuous,2,5,10,27,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0113,4,continuous,2,5,10,27,yes_vacc,3,1,yes_card,3,3,NA,no,3,Mara,0
RCT0112,1,continuous,2,5,10,27,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0111,2,continuous,2,5,10,27,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0110,1,continuous,2,5,10,17,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0109,2,continuous,2,5,10,17,yes_vacc,2,0,yes_card,0,0,NA,no,2,Mara,0
RCT0108,1,continuous,2,5,10,17,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0107,1,continuous,2,5,10,17,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0106,1,continuous,2,5,10,17,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0105,2,continuous,2,5,10,17,yes_vacc,1,1,yes_card,0,1,NA,no,1,Mara,0
RCT0104,1,continuous,2,5,10,17,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0103,1,continuous,2,5,10,17,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0102,4,continuous,2,5,10,17,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,0
RCT0101,2,continuous,2,5,10,17,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0100,1,continuous,2,5,10,60,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0099,3,continuous,2,5,10,60,no_vacc,NA,3,,3,0,NA,,NA,Mara,0
RCT0098,2,continuous,2,5,10,60,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0097,3,continuous,2,5,10,60,yes_vacc,3,0,yes_card,2,3,NA,no,3,Mara,0
RCT0096,1,continuous,2,5,10,60,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0095,3,continuous,2,5,10,60,unknown,NA,0,,1,0,NA,,NA,Mara,0
RCT0094,2,continuous,2,5,10,60,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0093,1,continuous,2,5,10,60,unknown,NA,0,,1,0,NA,,NA,Mara,0
RCT0092,3,continuous,2,5,10,60,yes_vacc,1,2,yes_card,1,1,NA,no,1,Mara,0
RCT0091,2,continuous,2,5,10,60,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0740,2,continuous,2,8,28,42,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0739,1,continuous,2,8,28,42,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0738,7,continuous,2,8,28,42,yes_vacc,3,4,yes_card,7,3,NA,no,3,Mara,2
RCT0737,4,continuous,2,8,28,42,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,2
RCT0736,3,continuous,2,8,28,42,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0735,4,continuous,2,8,28,42,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,2
RCT0734,1,continuous,2,8,28,42,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0733,1,continuous,2,8,28,42,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0732,5,continuous,2,8,28,42,yes_vacc,3,2,yes_card,5,3,NA,no,3,Mara,2
