household_ID,dog_total,campaign_type,Strategy,ward,village,sub_village,dog_vacc_status,dogs_yes_vacc,dogs_no_vacc,vacc_card_status,number_dogs_seen,microchip_scanned_dogs_yes,microchip_scanned_dogs_no,vacc_dog_no_chip_status,dogs_vacc_cert,RegionName.y,district
RCT0731,2,continuous,2,8,28,42,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0760,1,continuous,2,8,30,112,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0759,1,continuous,2,8,30,112,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0758,3,continuous,2,8,30,112,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0757,3,continuous,2,8,30,112,yes_vacc,2,1,yes_card,3,2,NA,no,1,Mara,2
RCT0756,2,continuous,2,8,30,112,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0755,3,continuous,2,8,30,112,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0754,4,continuous,2,8,30,112,yes_vacc,3,1,yes_card,4,3,NA,no,3,Mara,2
RCT0753,4,continuous,2,8,30,112,yes_vacc,3,1,yes_card,4,3,NA,no,3,Mara,2
RCT0752,2,continuous,2,8,30,112,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0751,3,continuous,2,8,30,112,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0750,3,continuous,2,8,30,43,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0749,4,continuous,2,8,30,43,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0748,2,continuous,2,8,30,43,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0747,2,continuous,2,8,30,43,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0746,2,continuous,2,8,30,43,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0745,1,continuous,2,8,30,43,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0744,1,continuous,2,8,30,43,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0743,4,continuous,2,8,30,43,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0742,2,continuous,2,8,30,43,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0741,2,continuous,2,8,30,43,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0180,2,continuous,3,2,5,128,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0179,1,continuous,3,2,5,128,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0178,1,continuous,3,2,5,128,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0177,1,continuous,3,2,5,128,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0176,3,continuous,3,2,5,128,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0175,4,continuous,3,2,5,128,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,0
RCT0174,1,continuous,3,2,5,128,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0173,5,continuous,3,2,5,128,yes_vacc,1,4,yes_card,1,1,NA,no,1,Mara,0
RCT0172,1,continuous,3,2,5,128,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0171,1,continuous,3,2,5,128,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0170,3,continuous,3,2,5,93,no_vacc,NA,3,,3,0,NA,,NA,Mara,0
RCT0169,2,continuous,3,2,5,93,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0168,2,continuous,3,2,5,93,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0167,1,continuous,3,2,5,93,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0166,1,continuous,3,2,5,93,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0165,1,continuous,3,2,5,93,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0164,1,continuous,3,2,5,93,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0163,1,continuous,3,2,5,93,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0162,5,continuous,3,2,5,93,yes_vacc,2,3,yes_card,2,2,NA,no,2,Mara,0
RCT0161,2,continuous,3,2,5,93,yes_vacc,1,1,yes_card,2,1,NA,no,2,Mara,0
RCT0160,3,continuous,3,2,5,12,yes_vacc,1,2,yes_card,1,1,NA,no,1,Mara,0
RCT0159,2,continuous,3,2,5,12,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0158,1,continuous,3,2,5,12,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0157,2,continuous,3,2,5,12,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0156,1,continuous,3,2,5,12,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0155,2,continuous,3,2,5,12,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0154,1,continuous,3,2,5,12,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0153,3,continuous,3,2,5,12,yes_vacc,1,2,yes_card,1,1,NA,no,1,Mara,0
RCT0152,2,continuous,3,2,5,12,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0151,3,continuous,3,2,5,12,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0770,1,continuous,2,8,30,39,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0769,6,continuous,2,8,30,39,yes_vacc,6,0,yes_card,6,6,NA,no,6,Mara,2
RCT0768,1,continuous,2,8,30,39,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0767,3,continuous,2,8,30,39,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0766,3,continuous,2,8,30,39,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0765,1,continuous,2,8,30,39,no_vacc,NA,1,,1,8,NA,,NA,Mara,2
RCT0764,3,continuous,2,8,30,39,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0763,2,continuous,2,8,30,39,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0762,1,continuous,2,8,30,39,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0761,3,continuous,2,8,30,39,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0780,1,continuous,2,8,44,70,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0779,9,continuous,2,8,44,70,yes_vacc,3,6,yes_card,9,3,NA,no,3,Mara,2
RCT0778,7,continuous,2,8,44,70,yes_vacc,2,5,yes_card,7,2,NA,no,2,Mara,2
RCT0777,2,continuous,2,8,44,70,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0776,2,continuous,2,8,44,70,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0775,2,continuous,2,8,44,70,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0774,1,continuous,2,8,44,70,yes_vacc,1,0,no_card,1,1,NA,no,1,Mara,2
RCT0773,1,continuous,2,8,44,70,yes_vacc,1,0,unknown,1,1,NA,no,1,Mara,2
RCT0772,2,continuous,2,8,44,70,yes_vacc,2,0,yes_card,2,0,NA,no,2,Mara,2
RCT0771,3,continuous,2,8,44,70,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0790,4,continuous,2,8,44,51,yes_vacc,3,1,yes_card,4,3,NA,no,3,Mara,2
RCT0789,2,continuous,2,8,44,51,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0788,6,continuous,2,8,44,51,yes_vacc,4,2,yes_card,4,4,NA,no,4,Mara,2
RCT0787,1,continuous,2,8,44,51,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0786,3,continuous,2,8,44,51,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0785,1,continuous,2,8,44,51,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0784,3,continuous,2,8,44,51,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0783,3,continuous,2,8,44,51,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0782,3,continuous,2,8,44,51,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0781,1,continuous,2,8,44,51,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0800,4,continuous,2,8,44,84,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,2
RCT0799,6,continuous,2,8,44,84,yes_vacc,3,3,yes_card,6,3,NA,no,3,Mara,2
RCT0798,4,continuous,2,8,44,84,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0797,1,continuous,2,8,44,84,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0796,14,continuous,2,8,44,84,yes_vacc,2,12,yes_card,14,2,NA,no,2,Mara,2
RCT0795,1,continuous,2,8,44,84,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0794,1,continuous,2,8,44,84,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0793,1,continuous,2,8,44,84,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0792,1,continuous,2,8,44,84,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0791,2,continuous,2,8,44,84,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0810,1,continuous,3,7,18,23,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0809,1,continuous,3,7,18,23,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0808,2,continuous,3,7,18,23,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0807,4,continuous,3,7,18,23,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0806,2,continuous,3,7,18,23,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0805,5,continuous,3,7,18,23,yes_vacc,3,2,yes_card,5,3,NA,no,3,Mara,2
RCT0804,4,continuous,3,7,18,23,yes_vacc,4,3,yes_card,4,1,NA,no,1,Mara,2
RCT0803,1,continuous,3,7,18,23,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0802,2,continuous,3,7,18,23,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0801,4,continuous,3,7,18,23,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0820,5,continuous,3,7,18,114,yes_vacc,2,3,yes_card,5,2,NA,no,2,Mara,2
RCT0819,3,continuous,3,7,18,114,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0818,3,continuous,3,7,18,114,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0817,3,continuous,3,7,18,114,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0816,4,continuous,3,7,18,114,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0815,3,continuous,3,7,18,114,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0814,1,continuous,3,7,18,114,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0813,1,continuous,3,7,18,114,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0812,2,continuous,3,7,18,114,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0811,3,continuous,3,7,18,114,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0840,8,continuous,3,7,21,88,yes_vacc,2,6,yes_card,8,2,NA,no,2,Mara,2
RCT0839,1,continuous,3,7,21,88,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0838,3,continuous,3,7,21,88,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0837,3,continuous,3,7,21,88,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0836,1,continuous,3,7,21,88,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0835,2,continuous,3,7,21,88,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0834,1,continuous,3,7,21,88,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0833,2,continuous,3,7,21,88,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,2
RCT0832,1,continuous,3,7,21,88,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0831,4,continuous,3,7,21,88,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,2
RCT0830,3,continuous,3,7,18,67,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0829,1,continuous,3,7,18,67,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0828,3,continuous,3,7,18,67,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0827,8,continuous,3,7,18,67,yes_vacc,1,0,yes_card,8,1,NA,no,1,Mara,2
RCT0826,1,continuous,3,7,18,67,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0825,1,continuous,3,7,18,67,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0824,2,continuous,3,7,18,67,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0823,4,continuous,3,7,18,67,yes_vacc,4,0,yes_card,4,4,NA,no,0,Mara,2
RCT0822,3,continuous,3,7,18,67,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0821,4,continuous,3,7,18,67,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0850,3,continuous,3,7,21,16,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0849,3,continuous,3,7,21,16,yes_vacc,2,1,yes_card,2,2,NA,no,2,Mara,2
RCT0848,5,continuous,3,7,21,16,yes_vacc,3,2,yes_card,5,3,NA,no,3,Mara,2
RCT0847,2,continuous,3,7,21,16,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0846,3,continuous,3,7,21,16,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0845,5,continuous,3,7,21,16,yes_vacc,5,0,yes_card,5,5,NA,no,5,Mara,2
RCT0844,1,continuous,3,7,21,16,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0843,4,continuous,3,7,21,16,yes_vacc,3,1,yes_card,4,3,NA,no,3,Mara,2
RCT0842,9,continuous,3,7,21,16,yes_vacc,3,6,yes_card,9,3,NA,no,0,Mara,2
RCT0841,1,continuous,3,7,21,16,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0190,1,continuous,3,2,2,19,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0189,2,continuous,3,2,2,19,yes_vacc,2,0,unknown,2,2,NA,no,0,Mara,0
RCT0188,1,continuous,3,2,2,19,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0187,1,continuous,3,2,2,19,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0186,2,continuous,3,2,2,19,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0185,3,continuous,3,2,2,19,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,0
RCT0184,1,continuous,3,2,2,19,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0183,1,continuous,3,2,2,19,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0182,1,continuous,3,2,2,19,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0210,3,continuous,3,2,2,2,yes_vacc,3,0,yes_card,3,0,NA,no,3,Mara,0
RCT0181,3,continuous,3,2,2,19,yes_vacc,3,0,yes_card,1,1,NA,no,3,Mara,0
RCT0209,2,continuous,3,2,2,2,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0208,2,continuous,3,2,2,2,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0200,2,continuous,3,2,2,25,yes_vacc,2,0,yes_card,0,0,NA,no,2,Mara,0
RCT0207,2,continuous,3,2,2,2,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0199,2,continuous,3,2,2,25,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0198,1,continuous,3,2,2,25,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0206,1,continuous,3,2,2,2,yes_vacc,1,0,no_card,0,0,NA,no,0,Mara,0
RCT0205,2,continuous,3,2,2,2,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0197,1,continuous,3,2,2,25,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0204,2,continuous,3,2,2,2,yes_vacc,1,1,no_card,1,0,NA,no,0,Mara,0
RCT0196,1,continuous,3,2,2,25,yes_vacc,1,0,yes_card,1,1,NA,no,0,Mara,0
RCT0203,1,continuous,3,2,2,2,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0195,4,continuous,3,2,2,25,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,0
RCT0202,1,continuous,3,2,2,2,yes_vacc,1,0,no_card,1,1,NA,no,0,Mara,0
RCT0194,2,continuous,3,2,2,25,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0193,2,continuous,3,2,2,25,yes_vacc,1,1,yes_card,1,0,NA,no,1,Mara,0
RCT0201,2,continuous,3,2,2,2,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0192,1,continuous,3,2,2,25,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0191,1,continuous,3,2,2,25,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT1262,1,pulse,0,3,6,119,yes_vacc,1,0,yes_card,1,1,1,yes,1,Mara,1
RCT1261,2,pulse,0,3,6,119,yes_vacc,2,0,yes_card,1,2,NA,no,2,Mara,1
RCT1260,1,pulse,0,3,6,119,no_vacc,NA,1,,1,1,NA,,NA,Mara,1
RCT1259,2,pulse,0,3,6,119,yes_vacc,2,1,yes_card,2,1,1,yes,1,Mara,1
RCT1258,2,pulse,0,3,6,119,yes_vacc,2,1,yes_card,2,1,NA,no,1,Mara,1
RCT1257,1,pulse,0,3,6,119,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1256,1,pulse,0,3,6,119,no_vacc,NA,1,,1,1,NA,,NA,Mara,1
RCT1255,6,pulse,0,3,6,119,yes_vacc,2,0,yes_card,2,1,NA,no,2,Mara,1
RCT1254,1,pulse,0,3,6,119,yes_vacc,1,0,yes_card,1,0,1,yes,1,Mara,1
RCT1232,1,pulse,0,3,6,119,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1242,1,pulse,0,3,6,126,yes_vacc,1,0,no_card,1,1,NA,no,0,Mara,1
RCT1241,4,pulse,0,3,6,126,yes_vacc,2,2,yes_card,3,0,NA,no,2,Mara,1
RCT1252,1,pulse,0,3,6,124,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1251,3,pulse,0,3,6,124,yes_vacc,3,0,yes_card,3,1,NA,no,3,Mara,1
RCT1250,1,pulse,0,3,6,124,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1249,1,pulse,0,3,6,124,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1248,1,pulse,0,3,6,124,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1247,3,pulse,0,3,6,124,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,1
RCT1246,1,pulse,0,3,6,124,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1245,1,pulse,0,3,6,124,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1244,7,pulse,0,3,6,124,yes_vacc,1,0,yes_card,7,1,NA,no,1,Mara,1
RCT1243,2,pulse,0,3,6,124,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,1
RCT0860,2,continuous,3,7,21,36,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,2
RCT0859,5,continuous,3,7,21,36,yes_vacc,2,3,yes_card,5,2,NA,no,2,Mara,2
RCT0858,3,continuous,3,7,21,36,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0857,2,continuous,3,7,21,36,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0856,3,continuous,3,7,21,36,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0855,1,continuous,3,7,21,36,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0854,1,continuous,3,7,21,36,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0853,3,continuous,3,7,21,36,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0852,1,continuous,3,7,21,36,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0851,3,continuous,3,7,21,36,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,2
RCT0870,3,pulse,0,10,33,74,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0869,3,pulse,0,10,33,74,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0868,1,pulse,0,10,33,74,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0867,2,pulse,0,10,33,74,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0866,1,pulse,0,10,33,74,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0865,3,pulse,0,10,33,74,no_vacc,NA,3,,0,0,NA,,NA,Mara,2
RCT0864,1,pulse,0,10,33,74,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0863,5,pulse,0,10,33,74,no_vacc,NA,5,,5,0,NA,,NA,Mara,2
RCT0862,2,pulse,0,10,33,74,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0861,3,pulse,0,10,33,74,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0880,11,pulse,0,10,33,92,yes_vacc,1,10,yes_card,11,1,NA,no,1,Mara,2
RCT0879,1,pulse,0,10,33,92,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0878,1,pulse,0,10,33,92,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0877,3,pulse,0,10,33,92,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0876,3,pulse,0,10,33,92,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0875,3,pulse,0,10,33,92,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0874,2,pulse,0,10,33,92,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0873,1,pulse,0,10,33,92,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0872,2,pulse,0,10,33,92,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0871,1,pulse,0,10,33,92,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0240,2,continuous,3,2,4,120,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0239,8,continuous,3,2,4,120,yes_vacc,1,7,yes_card,8,1,NA,no,1,Mara,0
RCT0238,1,continuous,3,2,4,120,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0237,2,continuous,3,2,4,120,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0236,1,continuous,3,2,4,120,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0235,1,continuous,3,2,4,120,yes_vacc,1,0,no_card,1,1,NA,no,0,Mara,0
