household_ID,dog_total,campaign_type,Strategy,ward,village,sub_village,dog_vacc_status,dogs_yes_vacc,dogs_no_vacc,vacc_card_status,number_dogs_seen,microchip_scanned_dogs_yes,microchip_scanned_dogs_no,vacc_dog_no_chip_status,dogs_vacc_cert,RegionName.y,district
RCT0234,1,continuous,3,2,4,120,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0233,1,continuous,3,2,4,120,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0232,1,continuous,3,2,4,120,no_vacc,NA,1,,0,0,NA,,NA,Mara,0
RCT0231,2,continuous,3,2,4,120,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0230,1,continuous,3,2,4,77,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0229,1,continuous,3,2,4,77,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0228,2,continuous,3,2,4,77,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0227,1,continuous,3,2,4,77,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0226,2,continuous,3,2,4,77,yes_vacc,2,0,yes_card,0,0,NA,no,2,Mara,0
RCT0225,1,continuous,3,2,4,77,yes_vacc,1,0,yes_card,0,0,NA,no,1,Mara,0
RCT0224,1,continuous,3,2,4,77,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,0
RCT0223,3,continuous,3,2,4,77,yes_vacc,3,0,no_card,3,3,NA,no,0,Mara,0
RCT0222,2,continuous,3,2,4,77,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0221,3,continuous,3,2,4,77,yes_vacc,3,0,no_card,0,0,NA,no,0,Mara,0
RCT0220,1,continuous,3,2,4,61,yes_vacc,1,0,no_card,0,0,NA,no,0,Mara,0
RCT0220,1,continuous,3,2,4,61,yes_vacc,1,0,no_card,0,0,NA,no,0,Mara,0
RCT0220,1,continuous,3,2,4,61,yes_vacc,1,0,no_card,0,0,NA,no,0,Mara,0
RCT0220,1,continuous,3,2,4,61,yes_vacc,1,0,no_card,0,0,NA,no,0,Mara,0
RCT0219,1,continuous,3,2,4,61,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0219,1,continuous,3,2,4,61,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0219,1,continuous,3,2,4,61,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0219,1,continuous,3,2,4,61,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0218,1,continuous,3,2,4,61,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0218,1,continuous,3,2,4,61,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0217,2,continuous,3,2,4,61,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0217,2,continuous,3,2,4,61,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0216,1,continuous,3,2,4,61,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0216,1,continuous,3,2,4,61,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0215,2,continuous,3,2,4,61,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0215,2,continuous,3,2,4,61,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0214,2,continuous,3,2,4,61,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0214,2,continuous,3,2,4,61,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0213,2,continuous,3,2,4,61,yes_vacc,2,0,yes_card,1,1,NA,no,2,Mara,0
RCT0213,2,continuous,3,2,4,61,yes_vacc,2,0,yes_card,1,1,NA,no,2,Mara,0
RCT0212,1,continuous,3,2,4,61,yes_vacc,1,0,no_card,1,1,NA,no,0,Mara,0
RCT0212,1,continuous,3,2,4,61,yes_vacc,1,0,no_card,1,1,NA,no,0,Mara,0
RCT0211,1,continuous,3,2,4,61,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0211,1,continuous,3,2,4,61,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0890,2,pulse,0,10,33,47,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0889,4,pulse,0,10,33,47,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0888,1,pulse,0,10,33,47,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0887,3,pulse,0,10,33,47,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0886,2,pulse,0,10,33,47,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0885,2,pulse,0,10,33,47,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0884,3,pulse,0,10,33,47,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0883,4,pulse,0,10,33,47,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0882,1,pulse,0,10,33,47,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0881,5,pulse,0,10,33,47,no_vacc,NA,5,,5,0,NA,,NA,Mara,2
RCT0900,3,pulse,0,10,36,94,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0899,4,pulse,0,10,36,94,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,2
RCT0898,2,pulse,0,10,36,94,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0897,5,pulse,0,10,36,94,yes_vacc,1,4,yes_card,5,1,NA,no,1,Mara,2
RCT0896,4,pulse,0,10,36,94,no_vacc,NA,4,,4,0,NA,,NA,Mara,2
RCT0895,2,pulse,0,10,36,94,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0894,2,pulse,0,10,36,94,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0893,1,pulse,0,10,36,94,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0892,1,pulse,0,10,36,94,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0891,1,pulse,0,10,36,94,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0910,4,pulse,0,10,36,89,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,2
RCT0909,2,pulse,0,10,36,89,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,2
RCT0908,2,pulse,0,10,36,89,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0907,2,pulse,0,10,36,89,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0906,2,pulse,0,10,36,89,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0905,1,pulse,0,10,36,89,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0904,1,pulse,0,10,36,89,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0903,2,pulse,0,10,36,89,no_vacc,NA,2,,2,0,NA,,NA,Mara,2
RCT0902,1,pulse,0,10,36,89,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0901,3,pulse,0,10,36,89,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,2
RCT0270,2,continuous,1,6,16,38,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0269,1,continuous,1,6,16,38,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0268,1,continuous,1,6,16,38,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0267,1,continuous,1,6,16,38,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0266,1,continuous,1,6,16,38,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0265,2,continuous,1,6,16,38,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0264,1,continuous,1,6,16,38,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0263,3,continuous,1,6,16,38,yes_vacc,2,1,yes_card,2,2,NA,no,2,Mara,0
RCT0262,1,continuous,1,6,16,38,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0261,1,continuous,1,6,16,38,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0260,1,continuous,1,6,16,80,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0259,2,continuous,1,6,16,80,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0258,1,continuous,1,6,16,80,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0257,1,continuous,1,6,16,80,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0256,2,continuous,1,6,16,80,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0255,3,continuous,1,6,16,80,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0254,6,continuous,1,6,16,80,yes_vacc,6,0,yes_card,6,6,NA,no,6,Mara,0
RCT0253,3,continuous,1,6,16,80,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0252,1,continuous,1,6,16,80,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0251,2,continuous,1,6,16,80,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0250,9,continuous,1,6,16,72,yes_vacc,2,7,yes_card,2,2,NA,no,2,Mara,0
RCT0249,1,continuous,1,6,16,72,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0248,3,continuous,1,6,16,72,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0247,4,continuous,1,6,16,72,yes_vacc,2,2,yes_card,2,2,NA,no,2,Mara,0
RCT0246,4,continuous,1,6,16,72,yes_vacc,1,3,yes_card,1,1,NA,no,1,Mara,0
RCT0245,2,continuous,1,6,16,72,yes_vacc,1,1,yes_card,1,1,NA,no,1,Mara,0
RCT0244,7,continuous,1,6,16,72,yes_vacc,3,4,yes_card,3,3,NA,no,3,Mara,0
RCT0243,1,continuous,1,6,16,72,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0242,2,continuous,1,6,16,72,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0241,1,continuous,1,6,16,72,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0920,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0920,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0920,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0920,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0919,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0919,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0919,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0919,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0918,3,pulse,0,10,36,8,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0918,3,pulse,0,10,36,8,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0918,3,pulse,0,10,36,8,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0918,3,pulse,0,10,36,8,no_vacc,NA,3,,3,0,NA,,NA,Mara,2
RCT0916,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0916,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0915,3,pulse,0,10,36,8,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0915,3,pulse,0,10,36,8,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,2
RCT0914,3,pulse,0,10,36,8,yes_vacc,3,0,yes_card,3,0,3,yes,3,Mara,2
RCT0914,3,pulse,0,10,36,8,yes_vacc,3,0,yes_card,3,0,3,yes,3,Mara,2
RCT0913,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0913,1,pulse,0,10,36,8,no_vacc,NA,1,,1,0,NA,,NA,Mara,2
RCT0912,1,pulse,0,10,36,8,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0912,1,pulse,0,10,36,8,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0911,1,pulse,0,10,36,8,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT0911,1,pulse,0,10,36,8,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,2
RCT1272,3,pulse,0,3,26,78,yes_vacc,3,2,yes_card,3,1,NA,no,1,Mara,1
RCT1271,1,pulse,0,3,26,78,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1270,1,pulse,0,3,26,78,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1269,1,pulse,0,3,26,78,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1302,2,pulse,0,3,24,71,yes_vacc,1,0,yes_card,2,1,NA,no,1,Mara,1
RCT1301,1,pulse,0,3,24,71,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1300,2,pulse,0,3,24,71,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,1
RCT1299,3,pulse,0,3,24,71,no_vacc,NA,3,,3,0,NA,,NA,Mara,1
RCT1282,4,pulse,0,3,26,21,yes_vacc,1,3,yes_card,2,0,NA,no,1,Mara,1
RCT1281,4,pulse,0,3,26,21,yes_vacc,3,3,yes_card,2,2,NA,no,3,Mara,1
RCT1280,2,pulse,0,3,26,21,no_vacc,NA,2,,3,0,NA,,NA,Mara,1
RCT1279,1,pulse,0,3,26,21,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,1
RCT1278,3,pulse,0,3,26,21,yes_vacc,1,2,yes_card,2,1,NA,no,1,Mara,1
RCT1277,3,pulse,0,3,26,21,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,1
RCT1276,1,pulse,0,3,26,21,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1275,2,pulse,0,3,26,21,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,1
RCT1274,4,pulse,0,3,26,21,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,1
RCT1273,3,pulse,0,3,26,21,yes_vacc,2,1,yes_card,1,0,NA,no,2,Mara,1
RCT1292,1,pulse,0,3,26,59,yes_vacc,1,0,yes_card,1,0,NA,no,1,Mara,1
RCT1291,1,pulse,0,3,26,59,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1290,1,pulse,0,3,26,59,no_vacc,NA,1,,2,0,NA,,NA,Mara,1
RCT1289,1,pulse,0,3,26,59,no_vacc,NA,1,,1,1,NA,,NA,Mara,1
RCT1288,3,pulse,0,3,26,59,yes_vacc,1,2,yes_card,1,1,NA,no,1,Mara,1
RCT1287,3,pulse,0,3,26,59,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,1
RCT1286,4,pulse,0,3,26,59,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,1
RCT1285,3,pulse,0,3,26,59,yes_vacc,3,0,yes_card,3,1,2,yes,3,Mara,1
RCT0310,1,continuous,1,6,13,76,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0309,3,continuous,1,6,13,76,yes_vacc,2,1,no_card,2,1,NA,no,0,Mara,0
RCT0308,2,continuous,1,6,13,76,yes_vacc,2,0,yes_card,2,1,NA,no,2,Mara,0
RCT0307,3,continuous,1,6,13,76,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,0
RCT0306,1,continuous,1,6,13,76,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0305,2,continuous,1,6,13,76,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0304,2,continuous,1,6,13,76,yes_vacc,1,1,no_card,0,0,NA,no,0,Mara,0
RCT0303,1,continuous,1,6,13,76,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0302,2,continuous,1,6,13,76,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0301,2,continuous,1,6,13,76,yes_vacc,2,0,yes_card,1,1,NA,no,2,Mara,0
RCT0320,1,continuous,1,6,13,95,yes_vacc,1,0,yes_card,1,0,1,yes,1,Mara,0
RCT0319,3,continuous,1,6,13,95,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0318,1,continuous,1,6,13,95,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0317,1,continuous,1,6,13,95,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0316,1,continuous,1,6,13,95,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0315,1,continuous,1,6,13,95,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0314,3,continuous,1,6,13,95,yes_vacc,2,1,yes_card,1,0,NA,no,2,Mara,0
RCT0313,3,continuous,1,6,13,95,no_vacc,NA,3,,3,0,NA,,NA,Mara,0
RCT0312,2,continuous,1,6,13,95,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0311,3,continuous,1,6,13,95,no_vacc,NA,3,,3,0,NA,,NA,Mara,0
RCT0330,2,continuous,1,6,13,31,yes_vacc,1,1,yes_card,1,0,NA,no,1,Mara,0
RCT0329,1,continuous,1,6,13,31,yes_vacc,1,0,no_card,1,1,NA,no,0,Mara,0
RCT0328,1,continuous,1,6,13,31,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0327,2,continuous,1,6,13,31,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0326,4,continuous,1,6,13,31,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,0
RCT0325,3,continuous,1,6,13,31,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,0
RCT0324,1,continuous,1,6,13,31,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0323,1,continuous,1,6,13,31,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0322,1,continuous,1,6,13,31,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0321,2,continuous,1,6,13,31,yes_vacc,2,0,no_card,2,2,NA,no,0,Mara,0
RCT0300,1,continuous,1,6,14,40,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0299,3,continuous,1,6,14,40,yes_vacc,1,2,yes_card,3,1,NA,no,1,Mara,0
RCT0298,2,continuous,1,6,14,40,yes_vacc,1,1,yes_card,2,1,NA,no,11,Mara,0
RCT0297,1,continuous,1,6,14,40,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0296,1,continuous,1,6,14,40,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0295,2,continuous,1,6,14,40,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0294,2,continuous,1,6,14,40,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0293,3,continuous,1,6,14,40,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,0
RCT0292,4,continuous,1,6,14,40,yes_vacc,2,2,yes_card,4,2,NA,no,2,Mara,0
RCT0291,2,continuous,1,6,14,40,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0290,1,continuous,1,6,14,109,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0289,1,continuous,1,6,14,109,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0288,3,continuous,1,6,14,109,yes_vacc,3,0,yes_card,3,3,NA,no,3,Mara,0
RCT0287,1,continuous,1,6,14,109,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0286,2,continuous,1,6,14,109,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0285,4,continuous,1,6,14,109,yes_vacc,4,0,yes_card,4,4,NA,no,4,Mara,0
RCT0284,5,continuous,1,6,14,109,yes_vacc,4,1,yes_card,4,4,NA,no,4,Mara,0
RCT0283,4,continuous,1,6,14,109,yes_vacc,1,3,yes_card,4,1,NA,no,1,Mara,0
RCT0282,1,continuous,1,6,14,109,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0281,1,continuous,1,6,14,109,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0280,3,continuous,1,6,14,10,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,0
RCT0279,2,continuous,1,6,14,10,no_vacc,NA,2,,2,0,NA,,NA,Mara,0
RCT0277,2,continuous,1,6,14,10,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0277,4,continuous,1,6,14,10,yes_vacc,3,1,yes_card,3,3,NA,no,3,Mara,0
RCT0276,3,continuous,1,6,14,10,yes_vacc,2,1,yes_card,3,2,NA,no,2,Mara,0
RCT0275,1,continuous,1,6,14,10,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0274,2,continuous,1,6,14,10,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0273,1,continuous,1,6,14,10,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0272,1,continuous,1,6,14,10,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0271,2,continuous,1,6,14,10,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0350,2,continuous,1,6,15,83,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0349,1,continuous,1,6,15,83,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0348,1,continuous,1,6,15,83,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0347,1,continuous,1,6,15,83,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0346,1,continuous,1,6,15,83,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0345,2,continuous,1,6,15,83,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0344,1,continuous,1,6,15,83,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0343,1,continuous,1,6,15,83,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0342,1,continuous,1,6,15,83,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0341,1,continuous,1,6,15,83,no_vacc,NA,1,,1,1,NA,,NA,Mara,0
RCT0340,1,continuous,1,6,15,30,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0339,1,continuous,1,6,15,30,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0338,1,continuous,1,6,15,30,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0337,1,continuous,1,6,15,30,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0336,2,continuous,1,6,15,30,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT0335,2,continuous,1,6,15,30,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,0
RCT0334,1,continuous,1,6,15,30,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0333,1,continuous,1,6,15,30,yes_vacc,1,0,yes_card,1,1,NA,no,1,Mara,0
RCT0332,1,continuous,1,6,15,30,no_vacc,NA,1,,1,0,NA,,NA,Mara,0
RCT0331,2,continuous,1,6,15,30,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,0
RCT1352,2,pulse,0,3,19,50,no_vacc,NA,2,,NA,0,NA,,NA,Mara,1
RCT1351,1,pulse,0,3,19,50,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1350,2,pulse,0,3,19,50,yes_vacc,2,0,yes_card,2,2,NA,no,2,Mara,1
RCT1348,2,pulse,0,3,19,50,yes_vacc,1,1,yes_card,2,1,NA,no,1,Mara,1
RCT1347,1,pulse,0,3,19,50,no_vacc,NA,1,,1,0,NA,,NA,Mara,1
RCT1346,2,pulse,0,3,19,50,no_vacc,NA,2,,2,0,NA,,NA,Mara,1
RCT1345,2,pulse,0,3,19,50,yes_vacc,1,0,yes_card,2,1,NA,no,1,Mara,1
